id,score,n_hallu,n_object,len,g_mean_hallu,g_mean_object,g_mean_other,s_mean_hallu,s_mean_object,s_mean_other,quadrant_global,quadrant_soft,image_file
1,0.011485625530500934,3,4,126,0.07310588556720177,-0.09362280182540417,0.08577658501004223,0.05704060994200214,-0.08701789751648903,0.013999698196466384,ideal,ideal,AMBER_1.jpg
6,0.12400971539714949,2,12,129,-0.0012560972245410085,0.06701945815549,0.07099018266660848,0.011590317386435345,0.02524184790907687,0.012824121632745475,bad_both,sledgehammer,AMBER_6.jpg
14,0.06505475531924854,2,11,121,-0.004705846309661865,0.06279987503181804,0.06735056530663786,-0.0730864405632019,0.014365512539039959,0.006214049201675893,bad_both,bad_both,AMBER_14.jpg
19,0.7878069322213802,3,5,138,0.5400597765110433,0.019107306003570558,0.061220844958008384,0.22134083209190672,-0.04231041669845581,0.006197930733737149,sledgehammer,ideal,AMBER_19.jpg
22,0.5137543041346362,2,4,69,0.7416801278013736,-0.24989108741283417,0.053573926702642535,0.1459391989337746,-0.1830642744898796,0.002406520308824607,ideal,ideal,AMBER_22.jpg
23,-0.4046292904391885,2,5,104,-0.2414999008178711,0.0060905106365680695,0.10335250017088424,-0.2471649944782257,0.0029275140725076197,0.015158723952031465,bad_both,bad_both,AMBER_23.jpg
24,0.41950295490424755,9,6,124,0.08996910471306466,0.15016074259377396,0.07421763944457906,0.017084461466462624,0.010649088784703054,0.016680289186674725,sledgehammer,sledgehammer,AMBER_24.jpg
25,0.13130043675790407,7,5,121,0.06453982130291738,0.03475819826126099,0.045445697391345956,-0.002154348085501364,0.00683281421661377,0.003723492597300469,sledgehammer,bad_both,AMBER_25.jpg
26,0.16660483011073665,8,8,106,-0.00471515706522041,0.08718544684234075,0.07043759131455679,-0.0027955442947131814,0.015442595725744468,0.01097206147110741,bad_both,bad_both,AMBER_26.jpg
35,-0.05410084952163742,2,4,110,-0.12717435508966446,0.091742747965327,0.08825534376224088,-0.13392479717731476,0.029177651609643362,0.017153322176857097,bad_both,bad_both,AMBER_35.jpg
36,0.07942641560553707,4,7,117,-0.016643817245494574,0.04594858203615461,0.0706097724717026,-0.0011647625360637903,0.003501094877719879,0.006792762595935374,bad_both,bad_both,AMBER_36.jpg
39,0.18324262449614462,2,11,89,0.06256649270653725,0.04658929695027713,0.07261705321268078,0.028726539574563503,0.0016074160026639881,0.02177194763168257,sledgehammer,sledgehammer,AMBER_39.jpg
47,0.04382539619366677,6,10,111,-0.000786456890637055,0.022304269671440124,0.08252866278687035,-0.003951857315162973,0.0014093667268753052,0.018155368233702143,bad_both,bad_both,AMBER_47.jpg
